tiempo_cliente,num_compras,tickets_soporte,dias_ultima_compra,productos_adquiridos,tipo_cliente,medio_contacto_favorito,promociones_usadas,porcentaje_descuentos_aplicados,reclamaciones,antigüedad_en_meses,abandono
3,30,1,19,17,Premium,Teléfono,3,0.0,3,10,1
18,242,1,87,8,Regular,Email,3,3.85,1,29,0
25,109,5,55,2,Regular,Email,2,15.62,0,31,0
42,5,2,82,5,Regular,Email,1,13.9,0,52,0
31,119,6,26,6,VIP,WhatsApp,1,11.92,1,33,0
54,248,2,6,12,Regular,Teléfono,0,2.71,1,57,0
58,33,5,4,18,Regular,WhatsApp,4,6.44,1,60,0
3,118,2,29,1,Premium,WhatsApp,3,5.71,0,6,0
40,65,1,59,17,Regular,Teléfono,0,9.17,0,41,0
46,146,1,98,11,Regular,Email,0,8.85,3,54,0
24,224,2,17,10,Regular,Email,6,4.99,0,30,0
50,239,3,43,19,Premium,Email,2,11.75,1,52,0
32,177,2,80,14,Regular,WhatsApp,6,11.14,1,40,0
47,11,1,66,10,Regular,Teléfono,0,6.36,0,53,0
22,85,5,34,15,Regular,Email,2,11.52,3,29,0
23,26,5,8,19,Premium,Email,0,15.62,0,34,0
2,63,2,13,4,Regular,Teléfono,1,17.14,1,3,0
27,217,1,8,2,VIP,Teléfono,6,12.45,0,34,0
42,86,3,94,9,Regular,Email,1,12.31,0,45,0
2,59,0,96,10,VIP,WhatsApp,2,8.8,0,13,1
26,27,2,94,11,VIP,Teléfono,1,15.15,3,34,0
17,177,6,65,14,Regular,Email,1,4.65,1,23,0
40,205,7,43,7,Regular,WhatsApp,4,14.57,2,44,0
33,161,3,39,15,Regular,Email,5,8.56,1,44,0
9,98,3,81,19,Regular,WhatsApp,3,17.45,0,17,1
43,105,3,59,15,Premium,WhatsApp,1,12.94,2,52,0
54,99,1,84,8,Regular,WhatsApp,2,9.66,1,64,0
48,129,3,88,11,Regular,WhatsApp,3,8.82,0,50,0
39,149,4,86,9,Regular,Email,3,12.63,0,45,0
29,240,4,93,15,VIP,WhatsApp,3,12.39,1,34,0
42,55,1,86,1,Regular,Teléfono,3,8.01,1,47,0
55,6,3,44,1,Regular,WhatsApp,2,10.46,2,65,0
26,220,0,9,19,Regular,WhatsApp,3,14.48,0,37,0
35,209,2,37,3,VIP,WhatsApp,5,3.18,1,38,0
50,197,4,74,10,Premium,WhatsApp,0,13.63,0,58,0
25,95,6,36,8,Regular,Email,1,12.61,1,33,0
24,133,3,92,15,Regular,WhatsApp,3,15.93,2,29,0
13,102,2,28,10,Regular,Teléfono,1,6.42,1,21,0
58,3,4,42,1,Regular,WhatsApp,0,10.03,0,68,0
7,181,2,43,18,VIP,Teléfono,1,11.03,1,15,0
57,23,4,85,2,Premium,Email,3,13.69,0,60,0
36,229,2,88,19,Regular,Email,3,12.15,0,38,0
45,53,6,42,13,Premium,Teléfono,3,3.8,0,54,0
20,165,2,66,1,Regular,WhatsApp,2,11.46,0,22,0
1,202,0,55,2,Premium,Email,2,20.02,2,10,0
8,202,5,72,16,Premium,Teléfono,2,13.06,3,12,1
46,83,3,48,15,Regular,Email,3,18.19,0,48,0
16,145,2,91,13,Premium,WhatsApp,2,15.22,1,26,0
14,85,5,22,16,Regular,Teléfono,1,16.81,0,15,0
12,78,4,27,17,Regular,Email,2,11.55,1,16,0
51,201,4,93,7,Regular,Email,3,12.61,0,60,0
23,110,7,67,17,Regular,Email,1,11.28,1,32,0
15,1,2,13,7,Premium,Teléfono,3,10.02,2,19,0
28,51,2,45,13,VIP,Email,1,13.71,0,37,0
34,173,5,10,5,Premium,Email,1,7.39,1,40,0
